[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 44.1.17, --fml.mcVersion, 1.19.3, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20221207.122022, nogui]
[m[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.6 by Private Build; OS Linux arch amd64 version 5.15.0-60-generic
[m[32m[19:38:00] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/mcserver/serverfiles/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2364!/ Service=ModLauncher Env=SERVER
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/fmlcore/1.19.3-44.1.17/fmlcore-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/javafmllanguage/1.19.3-44.1.17/javafmllanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/lowcodelanguage/1.19.3-44.1.17/lowcodelanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/mclanguage/1.19.3-44.1.17/mclanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[32m[19:38:00] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[m[32m[19:38:01] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[m[32m[19:38:04] [main/INFO] [minecraft/DataFixers]: Building unoptimized datafixer
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.ForgeMod/FORGEMOD]: Forge mod loading, version 44.1.17, for MC 1.19.3 with MCP 20221207.122022
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.MinecraftForge/FORGE]: MinecraftForge v44.1.17 Initialized
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Found status: OUTDATED Current: 44.1.17 Target: 44.1.20
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Starting version check at https://maxhenkel.de/update/corpse.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Found status: UP_TO_DATE Current: 1.19.3-1.0.2 Target: null
[m[32m[19:38:07] [main/INFO] [mojang/YggdrasilAuthenticationService]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/assets/.mcassetsroot' uses unexpected schema
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/data/.mcassetsroot' uses unexpected schema
[m[32m[19:38:09] [main/INFO] [minecraft/RecipeManager]: Loaded 7 recipes
[m[32m[19:38:10] [main/INFO] [minecraft/AdvancementList]: Loaded 1179 advancements
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting minecraft server version 1.19.3
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Loading properties
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Default game type: SURVIVAL
[m[32m[19:38:10] [Server thread/INFO] [minecraft/MinecraftServer]: Generating keypair
[m[?1h=[?2004h>  [K[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting Minecraft server on *:25565
[m> [K[32m[07:42:39] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1b71053d[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:33966) lost connection: Disconnected
[m> [K[32m[07:43:00] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7b95aa98[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:53714) lost connection: Disconnected
[m> [K[32m[07:43:42] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@79595bd9[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:10830) lost connection: Disconnected
[m> [K[32m[07:44:25] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6a92e122[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:43470) lost connection: Disconnected
[m> [K[32m[07:44:48] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3c055782[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:62950) lost connection: Disconnected
[m> [K[32m[07:45:09] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@9d1cba0[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:8682) lost connection: Disconnected
[m> [K[32m[07:45:30] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3ae5ced0[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:31018) lost connection: Disconnected
[m> [K[32m[07:45:52] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4703a35f[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:20712) lost connection: Disconnected
[m> [K[32m[07:46:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@512c557a[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:16900) lost connection: Disconnected
[m> [K[32m[07:46:37] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@56a70834[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:11930) lost connection: Disconnected
[m> [K[32m[07:46:59] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4220cf7e[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:57138) lost connection: Disconnected
[m> [K[32m[07:47:20] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1863953e[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:46712) lost connection: Disconnected
[m> [K[32m[07:47:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2b5784cd[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:57462) lost connection: Disconnected
[m> [K[32m[07:48:06] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@455fcf3b[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:55716) lost connection: Disconnected
[m> [K[32m[07:48:30] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1c0b3d1[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:30310) lost connection: Disconnected
[m> [K[32m[07:48:52] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@12689122[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:24128) lost connection: Disconnected
[m> [K[32m[07:50:17] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2975a243[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:34986) lost connection: Disconnected
[m> [K[32m[07:50:59] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2d2fc287[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:20314) lost connection: Disconnected
[m> [K[32m[07:51:42] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@58b1201c[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:49870) lost connection: Disconnected
[m> [K[32m[07:52:03] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@e065ba9[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:1990) lost connection: Disconnected
[m> [K[32m[07:53:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@ae59790[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:43794) lost connection: Disconnected
[m> [K[32m[07:53:53] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@86d2d5c[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:52740) lost connection: Disconnected
[m> [K[32m[07:54:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@340ae4eb[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:34626) lost connection: Disconnected
[m> [K[32m[07:54:59] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1275bced[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:32800) lost connection: Disconnected
[m> [K[32m[07:55:21] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@217641cd[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:62518) lost connection: Disconnected
[m> [K[32m[07:55:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@40109f72[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:22036) lost connection: Disconnected
[m> [K[32m[07:56:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@23de1627[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:49950) lost connection: Disconnected
[m> [K[32m[07:56:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1c735465[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:64170) lost connection: Disconnected
[m> [K[32m[07:56:55] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@f18060f[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:16906) lost connection: Disconnected
[m> [K[32m[07:57:40] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4bb7e391[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:59774) lost connection: Disconnected
[m> [K[32m[07:58:23] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@180babee[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:2918) lost connection: Disconnected
[m> [K[32m[07:59:06] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@51ba414c[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:50674) lost connection: Disconnected
[m> [K[32m[07:59:49] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@25e59b81[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:41180) lost connection: Disconnected
[m> [K[32m[08:00:55] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@60741008[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:20510) lost connection: Disconnected
[m> [K[32m[08:01:19] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@16785254[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:57070) lost connection: Disconnected
[m> [K[32m[08:01:42] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@15cbc1f6[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:3452) lost connection: Disconnected
[m> [K[32m[08:02:55] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1cfb695d[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:54176) lost connection: Disconnected
[m> [K[32m[08:03:18] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5c4fce9a[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:9084) lost connection: Disconnected
[m> [K[32m[08:03:39] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@43fe793c[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:32664) lost connection: Disconnected
[m> [K[32m[08:04:00] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@488519f[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:1720) lost connection: Disconnected
[m> [K[32m[08:04:44] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2691748a[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:2312) lost connection: Disconnected
[m> [K[32m[08:05:06] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@200b9998[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:49692) lost connection: Disconnected
[m> [K[32m[08:05:48] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@100c333c[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:50582) lost connection: Disconnected
[m> [K[32m[08:06:12] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@564e9c0b[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:29582) lost connection: Disconnected
[m> [K[32m[08:06:33] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7bd6876c[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:31372) lost connection: Disconnected
[m> [K[32m[08:06:57] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@76d06d7[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:5414) lost connection: Disconnected
[m> [K[32m[08:07:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@768950d5[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:46776) lost connection: Disconnected
[m> [K[32m[08:08:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@540524cb[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:45136) lost connection: Disconnected
[m> [K[32m[08:08:53] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7413c2dd[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:14690) lost connection: Disconnected
[m> [K[32m[08:09:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@48a03b72[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:26462) lost connection: Disconnected
[m> [K[32m[08:09:37] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@357e7dd1[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:64364) lost connection: Disconnected
[m> [K[32m[08:10:02] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@17dd4e8a[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:45060) lost connection: Disconnected
[m> [K[32m[08:10:24] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7d327386[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:21690) lost connection: Disconnected
[m> [K[32m[08:11:34] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3480acf9[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:60152) lost connection: Disconnected
[m> [K[32m[08:12:21] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@72d6df4d[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:37502) lost connection: Disconnected
[m> [K[32m[08:12:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@f026683[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:3086) lost connection: Disconnected
[m> [K[32m[08:13:48] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@50141513[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:36160) lost connection: Disconnected
[m> [K[32m[08:14:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@14fc84eb[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:33888) lost connection: Disconnected
[m> [K[32m[08:14:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@8d6de89[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:3258) lost connection: Disconnected
[m> [K[32m[08:14:52] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7d34628f[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:59490) lost connection: Disconnected
[m> [K[32m[08:15:33] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@d785cb7[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:4820) lost connection: Disconnected
[m> [K[32m[08:16:17] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7dd34a2f[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:20796) lost connection: Disconnected
[m> [K[32m[08:16:39] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@43cfe18a[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:46374) lost connection: Disconnected
[m> [K[32m[08:17:25] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1d31c366[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:5208) lost connection: Disconnected
[m> [K[32m[08:17:49] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@52e3b993[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:5008) lost connection: Disconnected
[m> [K[32m[08:18:10] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@350603d2[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:37134) lost connection: Disconnected
[m> [K[32m[08:18:33] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@9797749[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:10766) lost connection: Disconnected
[m> [K[32m[08:18:55] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@55a0b219[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:57484) lost connection: Disconnected
[m> [K[32m[08:19:18] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@50bd33ec[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:13426) lost connection: Disconnected
[m> [K[32m[08:20:28] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@123cc58d[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:7580) lost connection: Disconnected
[m> [K[32m[08:21:16] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@d1cdf1e[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:59686) lost connection: Disconnected
[m> [K[32m[08:21:37] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5d7c94de[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:53770) lost connection: Disconnected
[m> [K[32m[08:22:21] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@64e7eece[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:29330) lost connection: Disconnected
[m> [K[32m[08:22:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@10034f72[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:44952) lost connection: Disconnected
[m> [K[32m[08:23:05] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7b0c8643[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:48904) lost connection: Disconnected
[m> [K[32m[08:23:28] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@426f2798[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:49420) lost connection: Disconnected
[m> [K[32m[08:23:51] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1357940c[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:39928) lost connection: Disconnected
[m> [K[32m[08:24:12] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@cf626bb[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:27934) lost connection: Disconnected
[m> [K[32m[08:24:35] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@379e935a[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:3126) lost connection: Disconnected
[m> [K[32m[08:24:57] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@70fbc24[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:44030) lost connection: Disconnected
[m> [K[32m[08:25:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@28d7af3d[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:31944) lost connection: Disconnected
[m> [K[32m[08:26:06] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@15a98762[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:14788) lost connection: Disconnected
[m> [K[32m[08:27:36] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@566ec2ce[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:53282) lost connection: Disconnected
[m> [K[32m[08:28:20] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2c7aaabb[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:29532) lost connection: Disconnected
[m> [K[32m[08:29:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@600a4483[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:24170) lost connection: Disconnected
[m> [K[32m[08:29:53] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@40d282fe[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:5514) lost connection: Disconnected
[m> [K[32m[08:30:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3904c72d[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:18746) lost connection: Disconnected
[m> [K[32m[08:30:37] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@ac40575[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:17386) lost connection: Disconnected
[m> [K[32m[08:30:59] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@38d876f2[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:61198) lost connection: Disconnected
[m> [K[32m[08:31:21] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6c49c665[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:29790) lost connection: Disconnected
[m> [K[32m[08:31:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@736b596e[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:15106) lost connection: Disconnected
[m> [K[32m[08:32:03] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@59ae15db[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:30946) lost connection: Disconnected
[m> [K[32m[08:32:24] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@223a97fa[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:45184) lost connection: Disconnected
[m> [K[32m[08:32:47] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@621736[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:34352) lost connection: Disconnected
